sredni_czas,odw_t,t,sigma,S_0,r,K,T,opcja,wersja
0.03286147117614746,237,0.004219409282700422,0.03,50,0.02,48,2,e,put
0.026577234268188477,238,0.004201680672268907,0.03,50,0.02,48,2,e,put
0.022430896759033203,239,0.0041841004184100415,0.03,50,0.02,48,2,e,put
0.022458314895629883,240,0.004166666666666667,0.03,50,0.02,48,2,e,put
0.02064335346221924,241,0.004149377593360996,0.03,50,0.02,48,2,e,put
0.023634791374206543,242,0.004132231404958678,0.03,50,0.02,48,2,e,put
0.02104341983795166,243,0.00411522633744856,0.03,50,0.02,48,2,e,put
0.02501976490020752,244,0.004098360655737705,0.03,50,0.02,48,2,e,put
0.02486121654510498,245,0.004081632653061225,0.03,50,0.02,48,2,e,put
0.025011897087097168,246,0.0040650406504065045,0.03,50,0.02,48,2,e,put
0.026239871978759766,247,0.004048582995951417,0.03,50,0.02,48,2,e,put
0.03217053413391113,248,0.004032258064516129,0.03,50,0.02,48,2,e,put
0.032889604568481445,249,0.004016064257028112,0.03,50,0.02,48,2,e,put
0.042928099632263184,250,0.004,0.03,50,0.02,48,2,e,put
0.032035231590270996,251,0.00398406374501992,0.03,50,0.02,48,2,e,put
0.030847787857055664,252,0.003968253968253968,0.03,50,0.02,48,2,e,put
0.03195822238922119,253,0.003952569169960474,0.03,50,0.02,48,2,e,put
0.02812480926513672,254,0.003937007874015748,0.03,50,0.02,48,2,e,put
0.0423731803894043,255,0.00392156862745098,0.03,50,0.02,48,2,e,put
0.03161966800689697,256,0.00390625,0.03,50,0.02,48,2,e,put
0.029919743537902832,257,0.0038910505836575876,0.03,50,0.02,48,2,e,put
0.027682900428771973,258,0.003875968992248062,0.03,50,0.02,48,2,e,put
0.029096603393554688,259,0.003861003861003861,0.03,50,0.02,48,2,e,put
0.030680179595947266,260,0.0038461538461538464,0.03,50,0.02,48,2,e,put
0.03463292121887207,261,0.0038314176245210726,0.03,50,0.02,48,2,e,put
0.034043192863464355,262,0.003816793893129771,0.03,50,0.02,48,2,e,put
0.04351520538330078,263,0.0038022813688212928,0.03,50,0.02,48,2,e,put
0.03722047805786133,264,0.003787878787878788,0.03,50,0.02,48,2,e,put
0.03852057456970215,265,0.0037735849056603774,0.03,50,0.02,48,2,e,put
0.0333406925201416,266,0.0037593984962406013,0.03,50,0.02,48,2,e,put
0.03475391864776611,267,0.003745318352059925,0.03,50,0.02,48,2,e,put
0.030162930488586426,268,0.0037313432835820895,0.03,50,0.02,48,2,e,put
0.041314125061035156,269,0.0037174721189591076,0.03,50,0.02,48,2,e,put
0.05494952201843262,270,0.003703703703703704,0.03,50,0.02,48,2,e,put
0.03952836990356445,271,0.0036900369003690036,0.03,50,0.02,48,2,e,put
0.04022204875946045,272,0.003676470588235294,0.03,50,0.02,48,2,e,put
0.03744208812713623,273,0.003663003663003663,0.03,50,0.02,48,2,e,put
0.04035055637359619,274,0.0036496350364963502,0.03,50,0.02,48,2,e,put
0.04509246349334717,275,0.0036363636363636364,0.03,50,0.02,48,2,e,put
0.04487800598144531,276,0.0036231884057971015,0.03,50,0.02,48,2,e,put
0.05981123447418213,277,0.0036101083032490976,0.03,50,0.02,48,2,e,put
0.0342487096786499,278,0.0035971223021582736,0.03,50,0.02,48,2,e,put
0.031055569648742676,279,0.0035842293906810036,0.03,50,0.02,48,2,e,put
0.04088878631591797,280,0.0035714285714285713,0.03,50,0.02,48,2,e,put
0.03291678428649902,281,0.0035587188612099642,0.03,50,0.02,48,2,e,put
0.03202331066131592,282,0.0035460992907801418,0.03,50,0.02,48,2,e,put
0.02999556064605713,283,0.0035335689045936395,0.03,50,0.02,48,2,e,put
0.030074119567871094,284,0.0035211267605633804,0.03,50,0.02,48,2,e,put
0.031302571296691895,285,0.0035087719298245615,0.03,50,0.02,48,2,e,put
0.02753269672393799,286,0.0034965034965034965,0.03,50,0.02,48,2,e,put
0.027481675148010254,287,0.003484320557491289,0.03,50,0.02,48,2,e,put
0.030228137969970703,288,0.003472222222222222,0.03,50,0.02,48,2,e,put
0.03477942943572998,289,0.0034602076124567475,0.03,50,0.02,48,2,e,put
0.03511965274810791,290,0.0034482758620689655,0.03,50,0.02,48,2,e,put
0.0773458480834961,291,0.003436426116838488,0.03,50,0.02,48,2,e,put
0.04987943172454834,292,0.003424657534246575,0.03,50,0.02,48,2,e,put
0.047724127769470215,293,0.0034129692832764505,0.03,50,0.02,48,2,e,put
0.04233670234680176,294,0.003401360544217687,0.03,50,0.02,48,2,e,put
0.04975736141204834,295,0.003389830508474576,0.03,50,0.02,48,2,e,put
0.05277729034423828,296,0.0033783783783783786,0.03,50,0.02,48,2,e,put
0.03948187828063965,297,0.003367003367003367,0.03,50,0.02,48,2,e,put
0.039881348609924316,298,0.003355704697986577,0.03,50,0.02,48,2,e,put
0.03499269485473633,299,0.0033444816053511705,0.03,50,0.02,48,2,e,put
